Time: 2016-06-03 17:13:13	From: 54.208.223.68:8083	Partner: http://faucet.jokertimes.co	Response: 
Time: 2016-09-02 13:42:38	From: 200.255.220.211:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 13:55:47	From: 123.125.122.203:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 13:56:13	From: 145.255.137.22:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 13:56:42	From: 221.126.237.206:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-02 14:48:27	From: 201.55.46.6:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 14:59:23	From: 59.72.122.3:1080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 15:04:02	From: 41.71.112.22:3128	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-02 15:20:45	From: 109.74.131.50:3128	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-09-02 15:35:34	From: 187.167.87.147:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 15:43:41	From: 123.77.2.250:8118	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-02 16:11:00	From: 209.155.147.13:8080	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-09-02 17:05:12	From: 223.68.1.38:8000	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 17:19:57	From: 220.101.93.3:3128	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-02 17:20:22	From: 188.164.203.26:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-09-02 17:21:15	From: 88.157.149.250:8080	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-09-02 17:36:55	From: 209.155.147.13:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-02 17:38:10	From: 8.37.47.247:8080	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-09-02 17:39:11	From: 217.76.204.197:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 17:55:17	From: 158.181.151.181:3128	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Failed to connect to 158.181.151.181 port 3128: Connection refused
Time: 2016-09-02 17:56:05	From: 209.155.147.13:8080	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Operation timed out after 15001 milliseconds with 0 bytes received
Time: 2016-09-02 17:56:38	From: 8.37.47.247:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 17:57:25	From: 219.219.48.157:81	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 17:59:35	From: 200.255.220.211:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 18:00:22	From: 95.188.233.0:8080	Partner: http://coins4games.com	Response: 120 satoshi was sent to
Time: 2016-09-02 18:32:04	From: 173.220.170.242:7004	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-09-02 18:32:15	From: 173.220.170.242:7004	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Empty reply from server
Time: 2016-09-02 18:33:23	From: 210.96.153.20:3128	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 18:48:09	From: 173.220.170.242:7004	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Empty reply from server
Time: 2016-09-02 18:48:47	From: 111.11.227.84:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-02 18:58:34	From: 111.11.227.80:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 20:30:41	From: 111.11.227.82:80	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-09-02 21:04:52	From: 111.11.227.83:80	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-02 21:11:10	From: 88.157.149.250:8080	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-09-02 21:19:25	From: 111.11.227.82:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-09-02 21:19:41	From: 111.11.227.82:80	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-02 21:29:20	From: 117.164.39.125:8888	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 22:04:32	From: 111.11.227.81:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 22:04:37	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 22:04:39	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 22:04:41	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 22:04:42	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 22:04:44	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 22:04:45	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 22:04:47	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 22:04:48	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 22:04:50	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 22:04:52	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 22:04:53	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 22:04:55	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 22:04:56	From: 111.11.227.81:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-02 22:20:34	From: 201.55.46.6:80	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-09-02 22:47:58	From: 115.160.137.178:8088	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-09-02 23:46:50	From: 112.249.191.112:81	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Connection timed out after 15006 milliseconds
Time: 2016-09-03 00:05:01	From: 105.235.106.59:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-03 01:24:52	From: 59.72.122.3:1080	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-09-03 05:53:55	From: 111.11.227.114:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 06:13:52	From: 111.11.227.83:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 06:33:17	From: 200.68.27.100:3128	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-09-03 06:46:07	From: 8.37.47.247:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 06:47:08	From: 217.76.204.197:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-03 08:19:44	From: 59.72.122.3:1080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 08:20:27	From: 108.59.10.129:55555	Partner: http://coins4games.com	Response: 120 satoshi was sent to
Time: 2016-09-03 08:44:52	From: 111.11.227.84:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 09:36:57	From: 212.155.230.208:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-03 10:07:50	From: 212.155.230.208:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 10:23:27	From: 8.37.47.247:8080	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-09-03 10:26:52	From: 41.71.112.22:3128	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Connection timed out after 15005 milliseconds
Time: 2016-09-03 10:43:19	From: 111.11.227.114:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-03 11:03:46	From: 212.155.230.208:8080	Partner: http://coins4games.com	Response: 120 satoshi was sent to
Time: 2016-09-03 11:32:43	From: 111.11.227.114:8080	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-09-03 11:37:03	From: 222.39.64.13:8118	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-09-03 11:37:34	From: 212.155.230.208:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 11:50:30	From: 105.235.106.59:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-03 11:58:23	From: 111.11.227.112:80	Partner: http://coins4games.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-09-03 11:58:24	From: 221.126.237.206:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 11:58:41	From: 111.11.227.112:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-09-03 11:59:05	From: 188.164.203.26:80	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-03 12:11:15	From: 8.37.47.247:8080	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-09-03 12:11:37	From: 120.3.254.130:81	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-09-03 12:25:27	From: 36.251.85.46:8888	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Connection timed out after 15007 milliseconds
Time: 2016-09-03 12:30:06	From: 182.254.218.141:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-09-03 12:30:31	From: 14.149.113.108:81	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-09-03 12:31:16	From: 112.252.197.133:8888	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-09-03 12:41:41	From: 108.59.10.129:55555	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 12:49:01	From: 106.75.198.201:443	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-03 12:51:40	From: 46.167.210.2:8118	Partner: http://coins4america.com	Response: Wrong captcha, try again!*
Time: 2016-09-03 12:51:56	From: 46.167.210.2:8118	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 13:12:57	From: 111.11.227.114:80	Partner: http://faucet.jokertimes.co	Response: 175 satoshi was sent to 
Time: 2016-09-03 13:25:34	From: 188.164.203.26:80	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 13:42:28	From: 209.155.147.13:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-03 13:53:33	From: 221.126.237.206:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-03 14:09:47	From: 182.38.191.208:8888	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 14:11:56	From: 220.101.93.3:3128	Partner: http://coins4america.com	Response: Wrong captcha, try again!
Time: 2016-09-03 14:13:15	From: 200.68.27.100:3128	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-09-03 14:27:50	From: 95.188.233.0:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 14:27:57	From: 210.96.153.20:3128	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-03 14:28:27	From: 106.75.198.201:443	Partner: http://coins4games.com	Response: Wrong captcha, try again!*
Time: 2016-09-03 14:30:19	From: 108.59.10.129:55555	Partner: http://coins4games.com	Response: 120 satoshi was sent to
Time: 2016-09-03 14:46:32	From: 121.128.112.35:3128	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-03 14:50:28	From: 150.161.21.133:8080	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-03 14:51:51	From: 106.75.198.201:443	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 14:52:03	From: 41.190.95.80:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-09-03 14:52:45	From: 111.11.227.112:80	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 14:54:56	From: 39.76.216.20:8888	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-09-03 15:04:09	From: 14.156.171.15:81	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-09-03 15:05:19	From: 111.11.227.114:80	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-09-03 15:57:45	From: 117.168.254.77:8888	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-03 16:16:46	From: 200.68.27.100:3128	Partner: http://coins4games.com	Response: This faucet exceeded it's safety limits!
Time: 2016-09-03 16:53:18	From: 221.126.237.206:8080	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 16:57:28	From: 209.155.147.13:8080	Partner: http://coins4america.com	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 17:10:15	From: 210.96.153.20:3128	Partner: http://coins4games.com	Response: 120 satoshi was sent to
Time: 2016-09-03 17:18:39	From: 120.3.254.130:81	Partner: http://faucet.jokertimes.co	Response: This faucet made too many requests, try again later!
Time: 2016-09-03 18:06:21	From: 108.59.10.129:55555	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-09-03 18:08:37	From: 111.11.227.112:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-03 18:08:47	From: 111.11.227.112:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-03 18:08:50	From: 111.11.227.112:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-03 18:08:53	From: 111.11.227.112:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-03 18:15:46	From: 175.162.183.216:8888	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-03 18:16:30	From: 14.156.171.15:81	Partner: http://starbitco.in	Response: Invalid captcha code!
Time: 2016-09-03 18:18:00	From: 123.125.122.205:80	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-09-03 18:18:23	From: 51.254.213.64:8080	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-09-03 19:32:30	From: 105.235.106.59:8080	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-09-03 19:43:06	From: 105.235.106.59:8080	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-09-03 19:48:15	From: 123.125.122.203:80	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-09-03 21:10:05	From: 210.96.153.20:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-03 21:11:41	From: 221.126.237.206:8080	Partner: http://faucet.jokertimes.co	Response: Insufficient funds.
Time: 2016-09-03 21:17:38	From: 52.87.174.23:3128	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-03 21:25:45	From: 207.190.163.32:8080	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-09-03 21:25:55	From: 207.190.163.32:8080	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-09-03 21:29:33	From: 111.11.227.114:8080	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-09-03 22:05:09	From: 111.11.227.112:8080	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-09-03 22:29:57	From: 218.4.114.70:8080	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-09-03 22:30:09	From: 218.4.114.70:8080	Partner: http://starbitco.in	Response: Invalid captcha code!*Recv failure: Connection reset by peer
Time: 2016-09-03 22:31:06	From: 115.160.137.178:8088	Partner: http://starbitco.in	Response: Insufficient funds.
Time: 2016-09-03 22:31:06	From: 115.160.137.178:8088	Partner: http://starbitco.in	Response: Invalid captcha code!*Failed to connect to 115.160.137.178 port 8088: Connection refused
Time: 2016-09-03 22:31:44	From: 115.160.137.178:8088	Partner: http://starbitco.in	Response: Invalid captcha code!*Failed to connect to 115.160.137.178 port 8088: Connection refused
Time: 2016-09-03 22:32:17	From: 115.160.137.178:8088	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-09-03 22:44:54	From: 47.88.195.233:3128	Partner: http://starbitco.in	Response: Invalid captcha code!*
Time: 2016-09-03 23:23:16	From: 111.11.227.114:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-04 13:12:26	From: 88.157.149.250:8080	Partner: http://coins4america.com	Response: 350 satoshi was sent to 
Time: 2016-09-04 22:56:01	From: 108.59.10.129:55555	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*Empty reply from server
Time: 2016-09-04 22:56:21	From: 221.126.237.206:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-09-04 22:56:36	From: 8.37.47.247:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-09-04 22:56:51	From: 111.11.227.82:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-09-04 22:57:16	From: 111.11.227.80:80	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-09-05 08:56:21	From: 123.125.122.224:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-05 08:56:44	From: 221.126.237.206:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-09-05 08:57:17	From: 111.11.227.81:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-09-05 08:57:56	From: 185.28.193.95:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-09-05 08:59:13	From: 217.76.204.197:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-09-05 08:59:27	From: 89.108.76.197:8123	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-09-05 08:59:59	From: 80.80.160.252:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-09-05 14:07:59	From: 36.85.237.67:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-09-05 14:09:11	From: 209.155.147.13:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-05 17:44:08	From: 164.39.83.14:3128	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-05 21:43:04	From: 182.254.218.141:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-05 21:43:31	From: 36.85.237.67:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-09-05 21:43:59	From: 111.11.227.114:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-05 21:44:39	From: 188.164.203.26:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-05 21:44:58	From: 210.96.153.20:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-05 22:08:32	From: 182.254.218.141:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-05 22:09:28	From: 185.28.193.95:8080	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Connection timed out after 15005 milliseconds
Time: 2016-09-05 22:10:18	From: 111.11.227.114:8080	Partner: http://coins4games.com	Response: Invalid captcha code!
Time: 2016-09-05 22:11:05	From: 212.155.230.208:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-05 22:11:35	From: 212.155.230.214:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-05 22:12:42	From: 210.96.153.20:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-05 22:13:13	From: 88.157.149.250:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-05 22:14:49	From: 80.80.160.251:8080	Partner: http://faucet.jokertimes.co	Response: Wrong captcha, try again!*
Time: 2016-09-05 22:20:39	From: 182.254.218.141:80	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-05 22:22:36	From: 36.85.237.67:80	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-05 22:23:33	From: 212.155.230.214:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 09:18:40	From: 106.75.198.201:443	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 10:40:39	From: 95.154.254.48:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 10:40:56	From: 123.125.122.205:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 10:41:15	From: 123.125.122.204:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 10:44:29	From: 164.39.83.14:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 10:45:10	From: 210.96.153.20:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 10:53:31	From: 200.68.27.100:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 10:53:59	From: 80.80.160.251:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:05:32	From: 80.80.160.252:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-06 11:06:07	From: 200.255.220.211:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:07:41	From: 87.98.147.195:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:07:56	From: 87.255.70.228:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:08:41	From: 217.76.204.197:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:09:30	From: 40.85.180.58:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:09:52	From: 39.67.178.250:8888	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:22:44	From: 80.80.160.251:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:25:21	From: 201.55.46.6:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:25:48	From: 88.157.149.250:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:26:34	From: 140.240.181.128:8888	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:27:24	From: 36.85.237.67:80	Partner: http://coins4america.com	Response: Wrong captcha, try again!*Recv failure: Connection reset by peer
Time: 2016-09-06 11:27:43	From: 120.52.73.98:100	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:28:21	From: 80.80.160.252:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:54:22	From: 123.125.122.205:80	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 11:54:45	From: 210.96.153.20:3128	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 12:14:42	From: 140.240.181.128:8888	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 12:15:15	From: 221.126.237.206:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 12:25:45	From: 209.155.147.13:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-06 12:26:28	From: 180.251.158.134:80	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 12:27:22	From: 124.255.23.82:80	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 12:27:44	From: 112.250.85.207:8888	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 12:28:29	From: 120.52.73.97:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 12:43:52	From: 123.125.122.205:80	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 12:58:55	From: 200.68.27.100:3128	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 12:59:22	From: 212.155.230.214:8080	Partner: http://bitcoinmad.xyz	Response: 200 satoshi was sent to you 
Time: 2016-09-06 13:56:43	From: 107.170.77.232:3128	Partner: http://bitcoinmad.xyz	Response: Invalid address
Time: 2016-09-06 13:57:27	From: 221.126.237.206:8080	Partner: http://bitcoinmad.xyz	Response: 200 satoshi was sent to you 
Time: 2016-09-06 14:53:02	From: 36.85.237.67:80	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 14:53:30	From: 80.80.160.252:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 14:53:56	From: 106.75.198.201:443	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 14:54:43	From: 120.52.73.98:100	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 14:55:19	From: 80.80.160.251:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 14:56:31	From: 105.235.106.59:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 14:57:30	From: 185.28.193.95:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 15:14:04	From: 106.75.198.201:443	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 15:32:24	From: 221.126.237.206:8080	Partner: http://coins4games.com	Response: Insufficient funds.
Time: 2016-09-06 15:32:52	From: 80.80.160.251:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 15:33:30	From: 120.52.73.97:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 16:34:06	From: 96.44.162.26:80	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 17:03:26	From: 80.80.160.252:8080	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 17:03:55	From: 80.80.160.251:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
Time: 2016-09-06 17:40:24	From: 182.254.218.141:80	Partner: http://bitcoinmad.xyz	Response: 200 satoshi was sent to you 
Time: 2016-09-06 17:55:43	From: 80.80.160.251:8080	Partner: http://coins4america.com	Response: Insufficient funds.
Time: 2016-09-06 17:56:19	From: 188.164.203.26:80	Partner: http://bitcoinmad.xyz	Response: Wrong captcha, try again!*
Time: 2016-09-06 17:57:09	From: 105.235.106.59:8080	Partner: http://bitcoinmad.xyz	Response: 100 satoshi was sent to you 
